Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (38) sentencia -> USECOLOR . valor PYC
    (39) sentencia -> USECOLOR . expresion PYC
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 47
    expresion                      shift and go to state 48

state 13

    (40) sentencia -> DOWN . PYC

    PYC             shift and go to state 50


state 14

    (41) sentencia -> UP . PYC

    PYC             shift and go to state 51


state 15

    (42) sentencia -> BEGIN . PYC

    PYC             shift and go to state 52


state 16

    (43) sentencia -> SPEED . expresion PYC
    (44) sentencia -> SPEED . valor PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    expresion                      shift and go to state 53
    valor                          shift and go to state 54

state 17

    (45) sentencia -> RUN . CORCHETEIZQ sentencias CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 55


state 18

    (46) sentencia -> REPEAT . valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> REPEAT . expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 56
    expresion                      shift and go to state 57

state 19

    (48) sentencia -> IF . condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    condicion                      shift and go to state 58
    expresion                      shift and go to state 59
    valor                          shift and go to state 10

state 20

    (49) sentencia -> IFELSE . condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    condicion                      shift and go to state 60
    expresion                      shift and go to state 59
    valor                          shift and go to state 10

state 21

    (50) sentencia -> UNTIL . CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 61


state 22

    (56) expresion -> RESTA . expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 62

state 23

    (57) expresion -> INT .
    (16) valor -> INT .

  ! reduce/reduce conflict for MAYORQUE resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for IGUALES resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for DEF resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for PUT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for DOWN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for UP resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for SPEED resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for RUN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for REPEAT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for IFELSE resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for UNTIL resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for RESTA resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for ADD resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POS resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POSX resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POSY resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for ID resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEIZQ resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 16 (valor -> INT .)
    PLUS            reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)
    MAYORQUE        reduce using rule 16 (valor -> INT .)
    MENORQUE        reduce using rule 16 (valor -> INT .)
    IGUALES         reduce using rule 16 (valor -> INT .)
    PYC             reduce using rule 16 (valor -> INT .)
    DEF             reduce using rule 16 (valor -> INT .)
    PUT             reduce using rule 16 (valor -> INT .)
    USECOLOR        reduce using rule 16 (valor -> INT .)
    DOWN            reduce using rule 16 (valor -> INT .)
    UP              reduce using rule 16 (valor -> INT .)
    BEGIN           reduce using rule 16 (valor -> INT .)
    SPEED           reduce using rule 16 (valor -> INT .)
    RUN             reduce using rule 16 (valor -> INT .)
    REPEAT          reduce using rule 16 (valor -> INT .)
    IF              reduce using rule 16 (valor -> INT .)
    IFELSE          reduce using rule 16 (valor -> INT .)
    UNTIL           reduce using rule 16 (valor -> INT .)
    RESTA           reduce using rule 16 (valor -> INT .)
    INT             reduce using rule 16 (valor -> INT .)
    PARENTESISIZQ   reduce using rule 16 (valor -> INT .)
    ADD             reduce using rule 16 (valor -> INT .)
    CONTINUEUP      reduce using rule 16 (valor -> INT .)
    CONTINUEDOWN    reduce using rule 16 (valor -> INT .)
    CONTINUERIGHT   reduce using rule 16 (valor -> INT .)
    CONTINUELEFT    reduce using rule 16 (valor -> INT .)
    POS             reduce using rule 16 (valor -> INT .)
    POSX            reduce using rule 16 (valor -> INT .)
    POSY            reduce using rule 16 (valor -> INT .)
    ID              reduce using rule 16 (valor -> INT .)
    $end            reduce using rule 16 (valor -> INT .)
    CORCHETEIZQ     reduce using rule 16 (valor -> INT .)
    CORCHETEDER     reduce using rule 16 (valor -> INT .)
    COMA            reduce using rule 16 (valor -> INT .)

  ! RESTA           [ reduce using rule 57 (expresion -> INT .) ]
  ! MAYORQUE        [ reduce using rule 57 (expresion -> INT .) ]
  ! MENORQUE        [ reduce using rule 57 (expresion -> INT .) ]
  ! IGUALES         [ reduce using rule 57 (expresion -> INT .) ]
  ! DEF             [ reduce using rule 57 (expresion -> INT .) ]
  ! PUT             [ reduce using rule 57 (expresion -> INT .) ]
  ! USECOLOR        [ reduce using rule 57 (expresion -> INT .) ]
  ! DOWN            [ reduce using rule 57 (expresion -> INT .) ]
  ! UP              [ reduce using rule 57 (expresion -> INT .) ]
  ! BEGIN           [ reduce using rule 57 (expresion -> INT .) ]
  ! SPEED           [ reduce using rule 57 (expresion -> INT .) ]
  ! RUN             [ reduce using rule 57 (expresion -> INT .) ]
  ! REPEAT          [ reduce using rule 57 (expresion -> INT .) ]
  ! IF              [ reduce using rule 57 (expresion -> INT .) ]
  ! IFELSE          [ reduce using rule 57 (expresion -> INT .) ]
  ! UNTIL           [ reduce using rule 57 (expresion -> INT .) ]
  ! INT             [ reduce using rule 57 (expresion -> INT .) ]
  ! PARENTESISIZQ   [ reduce using rule 57 (expresion -> INT .) ]
  ! ADD             [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUEUP      [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUEDOWN    [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUERIGHT   [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUELEFT    [ reduce using rule 57 (expresion -> INT .) ]
  ! POS             [ reduce using rule 57 (expresion -> INT .) ]
  ! POSX            [ reduce using rule 57 (expresion -> INT .) ]
  ! POSY            [ reduce using rule 57 (expresion -> INT .) ]
  ! ID              [ reduce using rule 57 (expresion -> INT .) ]
  ! $end            [ reduce using rule 57 (expresion -> INT .) ]
  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]
  ! CORCHETEIZQ     [ reduce using rule 57 (expresion -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 57 (expresion -> INT .) ]
  ! COMA            [ reduce using rule 57 (expresion -> INT .) ]


state 24

    (58) expresion -> PARENTESISIZQ . expresion PARENTESISDER
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 64

state 25

    (13) add -> ADD . CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> ADD . CORCHETEIZQ ID ID CORCHETEDER PYC
