Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    AND             reduce using rule 2 (sentencias -> sentencia .)
    OR              reduce using rule 2 (sentencias -> sentencia .)
    COMENTARIO      reduce using rule 2 (sentencias -> sentencia .)
    RUN             reduce using rule 2 (sentencias -> sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencia .)
    IFELSE          reduce using rule 2 (sentencias -> sentencia .)
    PARA            reduce using rule 2 (sentencias -> sentencia .)
    UNTIL           reduce using rule 2 (sentencias -> sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencia .)
    SPEED           reduce using rule 2 (sentencias -> sentencia .)
    BEGIN           reduce using rule 2 (sentencias -> sentencia .)
    USECOLOR        reduce using rule 2 (sentencias -> sentencia .)
    DOWN            reduce using rule 2 (sentencias -> sentencia .)
    UP              reduce using rule 2 (sentencias -> sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)


state 3

    (3) sentencia -> expresion .
    (52) expresion -> expresion . PLUS expresion
    (53) expresion -> expresion . RESTA expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . POTENCIA expresion
    (61) condicion -> expresion . MAYORQUE expresion
    (62) condicion -> expresion . MENORQUE expresion
    (63) condicion -> expresion . MENOROIGUAL expresion
    (64) condicion -> expresion . MAYOROIGUAL expresion
    (65) condicion -> expresion . IGUAL expresion

  ! shift/reduce conflict for RESTA resolved as shift
    DEF             reduce using rule 3 (sentencia -> expresion .)
    INT             reduce using rule 3 (sentencia -> expresion .)
    PARENTESISIZQ   reduce using rule 3 (sentencia -> expresion .)
    ADD             reduce using rule 3 (sentencia -> expresion .)
    PUT             reduce using rule 3 (sentencia -> expresion .)
    CONTINUEUP      reduce using rule 3 (sentencia -> expresion .)
    CONTINUEDOWN    reduce using rule 3 (sentencia -> expresion .)
    CONTINUERIGHT   reduce using rule 3 (sentencia -> expresion .)
    CONTINUELEFT    reduce using rule 3 (sentencia -> expresion .)
    POS             reduce using rule 3 (sentencia -> expresion .)
    POSX            reduce using rule 3 (sentencia -> expresion .)
    POSY            reduce using rule 3 (sentencia -> expresion .)
    SUBSTR          reduce using rule 3 (sentencia -> expresion .)
    RANDOM          reduce using rule 3 (sentencia -> expresion .)
    POWER           reduce using rule 3 (sentencia -> expresion .)
    DIV             reduce using rule 3 (sentencia -> expresion .)
    SUM             reduce using rule 3 (sentencia -> expresion .)
    MULT            reduce using rule 3 (sentencia -> expresion .)
    EQUAL           reduce using rule 3 (sentencia -> expresion .)
    GREATER         reduce using rule 3 (sentencia -> expresion .)
    SMALLER         reduce using rule 3 (sentencia -> expresion .)
    AND             reduce using rule 3 (sentencia -> expresion .)
    OR              reduce using rule 3 (sentencia -> expresion .)
    COMENTARIO      reduce using rule 3 (sentencia -> expresion .)
    RUN             reduce using rule 3 (sentencia -> expresion .)
    IF              reduce using rule 3 (sentencia -> expresion .)
    IFELSE          reduce using rule 3 (sentencia -> expresion .)
    PARA            reduce using rule 3 (sentencia -> expresion .)
    UNTIL           reduce using rule 3 (sentencia -> expresion .)
    WHILE           reduce using rule 3 (sentencia -> expresion .)
    SPEED           reduce using rule 3 (sentencia -> expresion .)
    BEGIN           reduce using rule 3 (sentencia -> expresion .)
    USECOLOR        reduce using rule 3 (sentencia -> expresion .)
    DOWN            reduce using rule 3 (sentencia -> expresion .)
    UP              reduce using rule 3 (sentencia -> expresion .)
    ID              reduce using rule 3 (sentencia -> expresion .)
    $end            reduce using rule 3 (sentencia -> expresion .)
    CORCHETEDER     reduce using rule 3 (sentencia -> expresion .)
    FIN             reduce using rule 3 (sentencia -> expresion .)
    PLUS            shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORQUE        shift and go to state 64
    MENOROIGUAL     shift and go to state 65
    MAYOROIGUAL     shift and go to state 66
    IGUAL           shift and go to state 67

  ! RESTA           [ reduce using rule 3 (sentencia -> expresion .) ]


state 4

    (4) sentencia -> add .

    DEF             reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    POS             reduce using rule 4 (sentencia -> add .)
    POSX            reduce using rule 4 (sentencia -> add .)
    POSY            reduce using rule 4 (sentencia -> add .)
    SUBSTR          reduce using rule 4 (sentencia -> add .)
    RANDOM          reduce using rule 4 (sentencia -> add .)
    POWER           reduce using rule 4 (sentencia -> add .)
    DIV             reduce using rule 4 (sentencia -> add .)
    SUM             reduce using rule 4 (sentencia -> add .)
    MULT            reduce using rule 4 (sentencia -> add .)
    EQUAL           reduce using rule 4 (sentencia -> add .)
    GREATER         reduce using rule 4 (sentencia -> add .)
    SMALLER         reduce using rule 4 (sentencia -> add .)
    AND             reduce using rule 4 (sentencia -> add .)
    OR              reduce using rule 4 (sentencia -> add .)
    COMENTARIO      reduce using rule 4 (sentencia -> add .)
    RUN             reduce using rule 4 (sentencia -> add .)
    IF              reduce using rule 4 (sentencia -> add .)
    IFELSE          reduce using rule 4 (sentencia -> add .)
    PARA            reduce using rule 4 (sentencia -> add .)
    UNTIL           reduce using rule 4 (sentencia -> add .)
    WHILE           reduce using rule 4 (sentencia -> add .)
    SPEED           reduce using rule 4 (sentencia -> add .)
    BEGIN           reduce using rule 4 (sentencia -> add .)
    USECOLOR        reduce using rule 4 (sentencia -> add .)
    DOWN            reduce using rule 4 (sentencia -> add .)
    UP              reduce using rule 4 (sentencia -> add .)
    ID              reduce using rule 4 (sentencia -> add .)
    $end            reduce using rule 4 (sentencia -> add .)
    FIN             reduce using rule 4 (sentencia -> add .)


state 5

    (5) sentencia -> put .

    DEF             reduce using rule 5 (sentencia -> put .)
    RESTA           reduce using rule 5 (sentencia -> put .)
    INT             reduce using rule 5 (sentencia -> put .)
    PARENTESISIZQ   reduce using rule 5 (sentencia -> put .)
    ADD             reduce using rule 5 (sentencia -> put .)
    PUT             reduce using rule 5 (sentencia -> put .)
    CONTINUEUP      reduce using rule 5 (sentencia -> put .)
    CONTINUEDOWN    reduce using rule 5 (sentencia -> put .)
    CONTINUERIGHT   reduce using rule 5 (sentencia -> put .)
    CONTINUELEFT    reduce using rule 5 (sentencia -> put .)
    POS             reduce using rule 5 (sentencia -> put .)
    POSX            reduce using rule 5 (sentencia -> put .)
    POSY            reduce using rule 5 (sentencia -> put .)
    SUBSTR          reduce using rule 5 (sentencia -> put .)
    RANDOM          reduce using rule 5 (sentencia -> put .)
    POWER           reduce using rule 5 (sentencia -> put .)
    DIV             reduce using rule 5 (sentencia -> put .)
    SUM             reduce using rule 5 (sentencia -> put .)
    MULT            reduce using rule 5 (sentencia -> put .)
    EQUAL           reduce using rule 5 (sentencia -> put .)
    GREATER         reduce using rule 5 (sentencia -> put .)
    SMALLER         reduce using rule 5 (sentencia -> put .)
    AND             reduce using rule 5 (sentencia -> put .)
    OR              reduce using rule 5 (sentencia -> put .)
    COMENTARIO      reduce using rule 5 (sentencia -> put .)
    RUN             reduce using rule 5 (sentencia -> put .)
    IF              reduce using rule 5 (sentencia -> put .)
    IFELSE          reduce using rule 5 (sentencia -> put .)
    PARA            reduce using rule 5 (sentencia -> put .)
    UNTIL           reduce using rule 5 (sentencia -> put .)
    WHILE           reduce using rule 5 (sentencia -> put .)
    SPEED           reduce using rule 5 (sentencia -> put .)
    BEGIN           reduce using rule 5 (sentencia -> put .)
    USECOLOR        reduce using rule 5 (sentencia -> put .)
    DOWN            reduce using rule 5 (sentencia -> put .)
    UP              reduce using rule 5 (sentencia -> put .)
    ID              reduce using rule 5 (sentencia -> put .)
    $end            reduce using rule 5 (sentencia -> put .)


state 6

    (6) sentencia -> continue .

    DEF             reduce using rule 6 (sentencia -> continue .)
    RESTA           reduce using rule 6 (sentencia -> continue .)
    INT             reduce using rule 6 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> continue .)
    ADD             reduce using rule 6 (sentencia -> continue .)
    PUT             reduce using rule 6 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 6 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> continue .)
    POS             reduce using rule 6 (sentencia -> continue .)
    POSX            reduce using rule 6 (sentencia -> continue .)
    POSY            reduce using rule 6 (sentencia -> continue .)
    SUBSTR          reduce using rule 6 (sentencia -> continue .)
    RANDOM          reduce using rule 6 (sentencia -> continue .)
    POWER           reduce using rule 6 (sentencia -> continue .)
    DIV             reduce using rule 6 (sentencia -> continue .)
    SUM             reduce using rule 6 (sentencia -> continue .)
    MULT            reduce using rule 6 (sentencia -> continue .)
    EQUAL           reduce using rule 6 (sentencia -> continue .)
    GREATER         reduce using rule 6 (sentencia -> continue .)
    SMALLER         reduce using rule 6 (sentencia -> continue .)
    AND             reduce using rule 6 (sentencia -> continue .)
    OR              reduce using rule 6 (sentencia -> continue .)
    COMENTARIO      reduce using rule 6 (sentencia -> continue .)
    RUN             reduce using rule 6 (sentencia -> continue .)
    IF              reduce using rule 6 (sentencia -> continue .)
    IFELSE          reduce using rule 6 (sentencia -> continue .)
    PARA            reduce using rule 6 (sentencia -> continue .)
    UNTIL           reduce using rule 6 (sentencia -> continue .)
    WHILE           reduce using rule 6 (sentencia -> continue .)
    SPEED           reduce using rule 6 (sentencia -> continue .)
    BEGIN           reduce using rule 6 (sentencia -> continue .)
    USECOLOR        reduce using rule 6 (sentencia -> continue .)
    DOWN            reduce using rule 6 (sentencia -> continue .)
    UP              reduce using rule 6 (sentencia -> continue .)
    ID              reduce using rule 6 (sentencia -> continue .)
    $end            reduce using rule 6 (sentencia -> continue .)


state 7

    (7) sentencia -> pos .

    DEF             reduce using rule 7 (sentencia -> pos .)
    RESTA           reduce using rule 7 (sentencia -> pos .)
    INT             reduce using rule 7 (sentencia -> pos .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> pos .)
    ADD             reduce using rule 7 (sentencia -> pos .)
    PUT             reduce using rule 7 (sentencia -> pos .)
    CONTINUEUP      reduce using rule 7 (sentencia -> pos .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> pos .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> pos .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> pos .)
    POS             reduce using rule 7 (sentencia -> pos .)
    POSX            reduce using rule 7 (sentencia -> pos .)
    POSY            reduce using rule 7 (sentencia -> pos .)
    SUBSTR          reduce using rule 7 (sentencia -> pos .)
    RANDOM          reduce using rule 7 (sentencia -> pos .)
    POWER           reduce using rule 7 (sentencia -> pos .)
    DIV             reduce using rule 7 (sentencia -> pos .)
    SUM             reduce using rule 7 (sentencia -> pos .)
    MULT            reduce using rule 7 (sentencia -> pos .)
    EQUAL           reduce using rule 7 (sentencia -> pos .)
    GREATER         reduce using rule 7 (sentencia -> pos .)
    SMALLER         reduce using rule 7 (sentencia -> pos .)
    AND             reduce using rule 7 (sentencia -> pos .)
    OR              reduce using rule 7 (sentencia -> pos .)
    COMENTARIO      reduce using rule 7 (sentencia -> pos .)
    RUN             reduce using rule 7 (sentencia -> pos .)
    IF              reduce using rule 7 (sentencia -> pos .)
    IFELSE          reduce using rule 7 (sentencia -> pos .)
    PARA            reduce using rule 7 (sentencia -> pos .)
    UNTIL           reduce using rule 7 (sentencia -> pos .)
    WHILE           reduce using rule 7 (sentencia -> pos .)
    SPEED           reduce using rule 7 (sentencia -> pos .)
    BEGIN           reduce using rule 7 (sentencia -> pos .)
    USECOLOR        reduce using rule 7 (sentencia -> pos .)
    DOWN            reduce using rule 7 (sentencia -> pos .)
    UP              reduce using rule 7 (sentencia -> pos .)
    ID              reduce using rule 7 (sentencia -> pos .)
    $end            reduce using rule 7 (sentencia -> pos .)


state 8

    (8) sentencia -> operacion .

    DEF             reduce using rule 8 (sentencia -> operacion .)
    RESTA           reduce using rule 8 (sentencia -> operacion .)
    INT             reduce using rule 8 (sentencia -> operacion .)
    PARENTESISIZQ   reduce using rule 8 (sentencia -> operacion .)
    ADD             reduce using rule 8 (sentencia -> operacion .)
    PUT             reduce using rule 8 (sentencia -> operacion .)
    CONTINUEUP      reduce using rule 8 (sentencia -> operacion .)
    CONTINUEDOWN    reduce using rule 8 (sentencia -> operacion .)
    CONTINUERIGHT   reduce using rule 8 (sentencia -> operacion .)
    CONTINUELEFT    reduce using rule 8 (sentencia -> operacion .)
    POS             reduce using rule 8 (sentencia -> operacion .)
    POSX            reduce using rule 8 (sentencia -> operacion .)
    POSY            reduce using rule 8 (sentencia -> operacion .)
    SUBSTR          reduce using rule 8 (sentencia -> operacion .)
    RANDOM          reduce using rule 8 (sentencia -> operacion .)
    POWER           reduce using rule 8 (sentencia -> operacion .)
    DIV             reduce using rule 8 (sentencia -> operacion .)
    SUM             reduce using rule 8 (sentencia -> operacion .)
    MULT            reduce using rule 8 (sentencia -> operacion .)
